PROJECT_NAME,2ChillerProgram111020
VERSION_OF_REFERENCEFILE,1.0
TIMESTAMP_OF_LAST_CHANGE,1/5/2021 3:14:53 PM
AUTHOR_OF_LAST_CHANGE,micha
VERSION_OF_LAYOUT,2.1
#keyname,device-object-instance,object-name,object-type,object-instance,description,present-value-default,min-present-value,max-present-value,commandable,supports-COV,hi-limit,low-limit,state-text-reference,unit-code,vendor-specific-address,program-object-instance
2ChillerProgram111020_Chiller1Status,55151,Chiller1Status,3,101,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_CHWPump1Status,55151,CHWPump1Status,3,102,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_CWPump1Status,55151,CWPump1Status,3,103,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_Tower1Fan1Status,55151,Tower1Fan1Status,3,104,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_CHWSupplyTemp,55151,CHWSupplyTemp,0,105,,0.0,,,N,Y,,,,4,,
2ChillerProgram111020_CHWReturnTemp,55151,CHWReturnTemp,0,106,,0.0,,,N,Y,,,,4,,
2ChillerProgram111020_CWReturnTemp,55151,CWReturnTemp,0,107,,0.0,,,N,Y,,,,4,,
2ChillerProgram111020_CWSupplyTemp,55151,CWSupplyTemp,0,108,,0.0,,,N,Y,,,,4,,
2ChillerProgram111020_Chiller1SS,55151,Chiller1SS,4,101,,0,,,Y,N,,,3,,,
2ChillerProgram111020_CHWPump1SS,55151,CHWPump1SS,4,102,,0,,,Y,N,,,3,,,
2ChillerProgram111020_CWPump1SS,55151,CWPump1SS,4,103,,0,,,Y,N,,,3,,,
2ChillerProgram111020_Tower1Fan1SS,55151,Tower1Fan1SS,4,104,,0,,,Y,N,,,3,,,
2ChillerProgram111020_Tower1Fan2SS,55151,Tower1Fan2SS,4,105,,0,,,Y,N,,,3,,,
2ChillerProgram111020_Tower2FanSpeed,55151,Tower2FanSpeed,1,106,,0.0,0,10,Y,N,,,,98,,
2ChillerProgram111020_Chiller2Status,55151,Chiller2Status,3,201,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_CHWPump2Status,55151,CHWPump2Status,3,202,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_CWPump2Status,55151,CWPump2Status,3,203,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_Tower2FanStatus,55151,Tower2FanStatus,3,204,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_Tower1Fan2Status,55151,Tower1Fan2Status,3,205,,0.0,,,N,Y,,,2,,,
2ChillerProgram111020_OAHumdity,55151,OAHumdity,0,206,,0.0,0.0,100.0,N,Y,,,,5,,
2ChillerProgram111020_CWReturnTemp1,55151,CWReturnTemp 1,0,207,,0.0,,,N,Y,,,,4,,
2ChillerProgram111020_Chiller2SS,55151,Chiller2SS,4,201,,0,,,Y,N,,,3,,,
2ChillerProgram111020_CHWPump2SS,55151,CHWPump2SS,4,202,,0,,,Y,N,,,3,,,
2ChillerProgram111020_CWPump2SS,55151,CWPump2SS,4,203,,0,,,Y,N,,,3,,,
2ChillerProgram111020_TowerFan2SS,55151,TowerFan2SS,4,204,,0,,,Y,N,,,3,,,
2ChillerProgram111020_TowerFan2Speed,55151,TowerFan2Speed,1,205,,0.0,0,10,Y,N,,,,98,,
2ChillerProgram111020_CHWSupplySP,55151,CHWSupplySP,2,1,,44.0,,,Y,Y,,,,64,,
2ChillerProgram111020_OATempLockoutSP,55151,OATempLockoutSP,2,2,,45.0,,,Y,Y,,,,64,,
2ChillerProgram111020_FreezeProtectionSP,55151,FreezeProtectionSP,2,3,,35.0,,,Y,Y,,,,64,,
2ChillerProgram111020_OccupancyCmd,55151,OccupancyCmd,5,1,,True,,,Y,Y,,,4,,,
2ChillerProgram111020_LeadChiller,55151,LeadChiller,5,2,,True,,,Y,Y,,,5,,,
2ChillerProgram111020_CW_SP,55151,CW_SP,2,4,,82.0,,,Y,Y,,,,64,,
2ChillerProgram111020_LowCWTemp,55151,LowCWTemp,5,3,,True,,,Y,Y,,,3,,,
2ChillerProgram111020_HighCWTemp,55151,HighCWTemp,5,4,,True,,,Y,Y,,,3,,,
2ChillerProgram111020_UseChillerStaging,55151,UseChillerStaging,5,5,,True,,,Y,Y,,,3,,,
2ChillerProgram111020_UseTowerStaging,55151,UseTowerStaging,5,6,,True,,,Y,Y,,,3,,,
2ChillerProgram111020_FirstStgTowerOffDB,55151,FirstStgTowerOffDB,2,5,,1.0,,,Y,Y,,,,64,,
2ChillerProgram111020_SecondStgTowerOnDB,55151,SecondStgTowerOnDB,2,6,,2.0,,,Y,Y,,,,64,,
2ChillerProgram111020_ThirdStageTowerOnDB,55151,ThirdStageTowerOnDB,2,7,,2.0,,,Y,Y,,,,64,,
2ChillerProgram111020_CWHighLimit,55151,CWHighLimit,2,8,,90.0,,,Y,Y,,,,64,,
2ChillerProgram111020_CWLowLimit,55151,CWLowLimit,2,9,,55.0,,,Y,Y,,,,64,,
2ChillerProgram111020_TowerApproachSP,55151,TowerApproachSP,2,10,,9.0,,,Y,Y,,,,64,,
2ChillerProgram111020_CWSPHigh,55151,CWSPHigh,2,11,,85.0,,,Y,Y,,,,64,,
2ChillerProgram111020_CWSPLow,55151,CWSPLow,2,12,,75.0,,,Y,Y,,,,64,,
2ChillerProgram111020_SingleTowerOperation,55151,SingleTowerOperation,5,7,,True,,,Y,Y,,,3,,,
2ChillerProgram111020_MinPumpRuntime,55151,MinPumpRuntime,2,13,,5.0,,,Y,Y,,,,72,,
2ChillerProgram111020_CHWPump1Alarm,55151,CHWPump1Alarm,5,8,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_CHWPump2Alarm,55151,CHWPump2Alarm,5,9,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_CWPump1Alarm,55151,CWPump1Alarm,5,10,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_CWPump2Alarm,55151,CWPump2Alarm,5,11,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_LeadLagInterval,55151,LeadLagInterval,2,14,,14.0,,,Y,Y,,,,70,,
2ChillerProgram111020_PidLoop1,55151,Pid Loop 1,12,1,,,,,N,Y,,,,98,,
2ChillerProgram111020_MinChillerOnTime,55151,MinChillerOnTime,2,15,,6.0,,,Y,Y,,,,72,,
2ChillerProgram111020_MinChillerOffTime,55151,MinChillerOffTime,2,16,,5.0,,,Y,Y,,,,72,,
2ChillerProgram111020_ChillerStagerPropBand,55151,ChillerStagerPropBand,2,17,,4.0,,,Y,Y,,,,72,,
2ChillerProgram111020_ChillerStagerIntTime,55151,ChillerStagerIntTime,2,18,,600.0,,,Y,Y,,,,73,,
2ChillerProgram111020_ChillerRampTime,55151,ChillerRampTime,2,19,,500.0,,,Y,Y,,,,73,,
2ChillerProgram111020_Tower1Fan1Alarm,55151,Tower1Fan1Alarm,5,12,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_Tower2FanAlarm,55151,Tower2FanAlarm,5,13,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_PidLoop2,55151,Pid Loop 2,12,2,,,,,N,Y,,,,98,,
2ChillerProgram111020_TowerStagerPropBand,55151,TowerStagerPropBand,2,20,,4.0,,,Y,Y,,,,95,,
2ChillerProgram111020_TowerStagerIntTime,55151,TowerStagerIntTime,2,21,,600.0,,,Y,Y,,,,73,,
2ChillerProgram111020_TowerRampTime,55151,TowerRampTime,2,22,,500.0,,,Y,Y,,,,73,,
2ChillerProgram111020_OutsideAir,55151,OutsideAir,2,23,,85.0,,,Y,Y,,,,64,,
2ChillerProgram111020_PumpStopDelay,55151,PumpStopDelay,2,24,,10.0,,,Y,Y,,,,73,,
2ChillerProgram111020_CHWPump1AlarmReset,55151,CHWPump1AlarmReset,5,14,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_FreezeProtection,55151,FreezeProtection,5,15,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_CHWPump2AlarmReset,55151,CHWPump2AlarmReset,5,16,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_CWPump1AlarmReset,55151,CWPump1AlarmReset,5,17,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_CWPump2AlarmReset,55151,CWPump2AlarmReset,5,18,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_Tower1FanAlarmReset,55151,Tower1FanAlarmReset,5,19,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_TowerFan2AlarmReset,55151,TowerFan2AlarmReset,5,20,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_OutsideHumidity,55151,OutsideHumidity,2,25,,50.0,,,Y,Y,,,,98,,
2ChillerProgram111020_Chiller1AlarmReset,55151,Chiller1AlarmReset,5,21,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_Chiller1Alarm,55151,Chiller1Alarm,5,22,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_Chiller2AlarmReset,55151,Chiller2AlarmReset,5,23,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_Chiller2Alarm,55151,Chiller2Alarm,5,24,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_Tower2FanAlarmReset,55151,Tower2FanAlarmReset,5,25,,False,,,Y,Y,,,3,,,
2ChillerProgram111020_Tower1Fan2Alarm,55151,Tower1Fan2Alarm,5,26,,False,,,Y,Y,,,6,,,
2ChillerProgram111020_DewPoint,55151,DewPoint,2,26,,0.0,,,Y,Y,,,,64,,
2ChillerProgram111020_ChillerSelect,55151,ChillerSelect,19,1,,1,,,Y,Y,,,7,,,
2ChillerProgram111020_PlantOutsideAir,55151,PlantOutsideAir,2,27,,0.0,,,Y,Y,,,,73,,
